0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.2
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree redisMQ@
22 silly idealTree │ ├── rx-lite@3.1.2
22 silly idealTree │ ├── string-width@1.0.2
22 silly idealTree │ ├── strip-ansi@3.0.1
22 silly idealTree │ └─┬ table@3.8.3
22 silly idealTree │   ├── ansi-regex@3.0.0
22 silly idealTree │   ├── is-fullwidth-code-point@2.0.0
22 silly idealTree │   ├── string-width@2.1.1
22 silly idealTree │   └── strip-ansi@4.0.0
22 silly idealTree ├── string_decoder@1.0.3
22 silly idealTree ├── string-width@2.1.1
22 silly idealTree ├─┬ strip-ansi@4.0.0
22 silly idealTree │ └── ansi-regex@3.0.0
22 silly idealTree ├── strip-bom@3.0.0
22 silly idealTree ├── strip-json-comments@2.0.1
22 silly idealTree ├── supports-color@2.0.0
22 silly idealTree ├─┬ table@4.0.1
22 silly idealTree │ ├── ajv@4.11.8
22 silly idealTree │ ├── chalk@1.1.3
22 silly idealTree │ └── strip-ansi@3.0.1
22 silly idealTree ├── text-table@0.2.0
22 silly idealTree ├── through@2.3.8
22 silly idealTree ├── tmp@0.0.31
22 silly idealTree ├── tryit@1.0.3
22 silly idealTree ├── type-check@0.3.2
22 silly idealTree ├── typedarray@0.0.6
22 silly idealTree ├── uniq@1.0.1
22 silly idealTree ├── user-home@2.0.0
22 silly idealTree ├── util-deprecate@1.0.2
22 silly idealTree ├── uuid@3.1.0
22 silly idealTree ├── validate-npm-package-license@3.0.1
22 silly idealTree ├── which@1.3.0
22 silly idealTree ├── winston@2.3.1
22 silly idealTree ├── wordwrap@1.0.0
22 silly idealTree ├── wrappy@1.0.2
22 silly idealTree ├── write@0.2.1
22 silly idealTree ├── xtend@4.0.1
22 silly idealTree └── yallist@2.1.2
23 silly generateActionsToTake Starting
24 silly install generateActionsToTake
25 silly generateActionsToTake Finishing
26 silly diffTrees action count 0
27 silly decomposeActions action count 0
28 silly runTopLevelLifecycles Starting
29 silly install runPreinstallTopLevelLifecycles
30 silly preinstall redisMQ@ /media/psf/Repos/Custom/Room-Infrastructure/lib/RedisMQ/nodejs/redisMQ-5d6a7d77
31 info lifecycle redisMQ@~preinstall: redisMQ@
32 silly lifecycle redisMQ@~preinstall: no script for preinstall, continuing
33 silly executeActions Starting
34 silly install executeActions
35 silly doSerial global-install 0
36 silly doParallel fetch 0
37 verbose correctMkdir /root/.npm/_locks correctMkdir not in flight; initializing
38 verbose makeDirectory /root/.npm/_locks creation not in flight; initializing
39 silly makeDirectory /root/.npm/_locks uid: 1000 gid: 1000
40 verbose lock using /root/.npm/_locks/staging-f7d4ae1df4c3cd0b.lock for /media/psf/Repos/Custom/Room-Infrastructure/lib/RedisMQ/nodejs/node_modules/.staging
41 verbose unlock done using /root/.npm/_locks/staging-f7d4ae1df4c3cd0b.lock for /media/psf/Repos/Custom/Room-Infrastructure/lib/RedisMQ/nodejs/node_modules/.staging
42 silly rollbackFailedOptional Starting
43 silly rollbackFailedOptional Finishing
44 silly runTopLevelLifecycles Finishing
45 silly install printInstalled
46 warn eslint-plugin-react@6.10.3 requires a peer of eslint@^2.0.0 || ^3.0.0 but none was installed.
47 verbose If you need help, you may report this error at:
47 verbose     <https://github.com/npm/npm/issues>
48 verbose stack Error: EACCES: permission denied, mkdir '/media/psf/Repos/Custom/Room-Infrastructure/lib/RedisMQ/nodejs/node_modules/.staging'
48 verbose stack     at Error (native)
49 verbose cwd /media/psf/Repos/Custom/Room-Infrastructure/lib/RedisMQ/nodejs
50 error Linux 4.10.0-28-generic
51 error argv "/usr/bin/nodejs" "/usr/bin/npm" "install"
52 error node v6.11.2
53 error npm  v3.10.10
54 error path /media/psf/Repos/Custom/Room-Infrastructure/lib/RedisMQ/nodejs/node_modules/.staging
55 error code EACCES
56 error errno -13
57 error syscall mkdir
58 error Error: EACCES: permission denied, mkdir '/media/psf/Repos/Custom/Room-Infrastructure/lib/RedisMQ/nodejs/node_modules/.staging'
58 error     at Error (native)
58 error  { Error: EACCES: permission denied, mkdir '/media/psf/Repos/Custom/Room-Infrastructure/lib/RedisMQ/nodejs/node_modules/.staging'
58 error     at Error (native)
58 error   errno: -13,
58 error   code: 'EACCES',
58 error   syscall: 'mkdir',
58 error   path: '/media/psf/Repos/Custom/Room-Infrastructure/lib/RedisMQ/nodejs/node_modules/.staging' }
59 error Please try running this command again as root/Administrator.
60 verbose exit [ -13, true ]
